NAME,X,Y,SECTOR,ZONE,SUBZONE,WELL_TYPE
BG-0976-4_P,797742.05,3212215.64,6,WARA,MW,Producer
BG-0979-2_P,782221.6999999998,3215041.0,2,WARA,MW,Producer
BG-0980-3_P,782470.0,3216092.0,2,WARA,MW,Producer
BG-0982-4_P,781253.5,3207257.84,3,WARA,LW,Producer
BG-0982-4_P,781253.5,3207257.84,3,WARA,MW,Producer
BG-0984ST1-1_P,781522.5916666667,3210329.5975,3,WARA,LW,Producer
BG-0984ST1-1_P,781522.5916666667,3210329.5975,3,WARA,MW,Producer
BG-0985-2_P,782828.02,3215549.08,2,WARA,LW,Producer
BG-0985-2_P,782828.02,3215549.08,2,WARA,MW,Producer
BG-0987-4_P,797350.035,3205299.155,6,WARA,MW,Producer
BG-0991-4_P,788495.96,3193516.7000000007,5,WARA,LW,Producer
BG-0991-4_P,788495.96,3193516.7000000007,5,WARA,MW,Producer
BG-1012-2_P,782344.205,3211163.46,3,WARA,MW,Producer
BG-1024-7_P,791239.635,3216147.33,10,WARA,LW,Producer
BG-1024-7_P,791239.635,3216147.33,10,WARA,MW,Producer
BG-1026-6_P,785120.685,3201723.46,3,WARA,LW,Producer
BG-1027ST1-5_P,783916.34,3201433.9,3,WARA,LW,Producer
BG-1027ST1-5_P,783916.34,3201433.9,3,WARA,MW,Producer
BG-1029-4_P,787984.745,3196101.18,5,WARA,LW,Producer
BG-1029-4_P,787984.745,3196101.18,5,WARA,MW,Producer
BG-1033-4_P,779232.51,3201571.57,3,WARA,LW,Producer
BG-1033-4_P,779232.51,3201571.57,3,WARA,MW,Producer
BG-1034-2_P,778411.17,3201049.94,3,WARA,LW,Producer
BG-1036ST1-3_P,777781.4899999999,3202041.97,3,WARA,LW,Producer
BG-1037-2_P,778184.4,3203058.83,3,WARA,LW,Producer
BG-1037-2_P,778184.4,3203058.83,3,WARA,MW,Producer
BG-1038-3_P,782958.98,3199114.67,3,WARA,LW,Producer
BG-1038-3_P,782958.98,3199114.67,3,WARA,MW,Producer
BG-1039-2_P,779110.0,3207100.0,3,WARA,LW,Producer
BG-1039-2_P,779110.0,3207100.0,3,WARA,MW,Producer
BG-1040-2_P,781417.74,3217729.02,2,WARA,LW,Producer
BG-1040-2_P,781417.74,3217729.02,2,WARA,MW,Producer
BG-1041-2_P,781835.8,3211677.06,2,WARA,MW,Producer
BG-1042-2_P,783084.23,3198226.97,4,WARA,LW,Producer
BG-1042-2_P,783084.23,3198226.97,4,WARA,MW,Producer
BG-1052-1_P,780885.1499999998,3198739.475,3,WARA,LW,Producer
BG-1052-1_P,780885.1499999998,3198739.475,3,WARA,MW,Producer
BG-1054-1_P,786569.8,3195853.8,4,WARA,LW,Producer
BG-1054-1_P,786569.8,3195853.8,4,WARA,MW,Producer
BG-1055-1_P,779961.765,3199117.495,3,WARA,LW,Producer
BG-1055-1_P,779961.765,3199117.495,3,WARA,MW,Producer
BG-1056-2_P,787178.495,3194964.95,4,WARA,LW,Producer
BG-1056-2_P,787178.495,3194964.95,4,WARA,MW,Producer
BG-1058-1_P,780660.28,3200753.9,3,WARA,LW,Producer
BG-1058-1_P,780660.28,3200753.9,3,WARA,MW,Producer
BG-1059-2_P,796330.71,3202945.66,6,WARA,LW,Producer
BG-1059-2_P,796330.71,3202945.66,6,WARA,MW,Producer
BG-1061-2_P,778646.4750000002,3205159.645,3,WARA,MW,Producer
BG-1062-2_P,778586.3799999999,3202566.51,3,WARA,LW,Producer
BG-1062-2_P,778586.3799999999,3202566.51,3,WARA,MW,Producer
BG-1063-3_P,797000.32,3203470.46,6,WARA,LW,Producer
BG-1064-3_P,777651.685,3202978.52,3,WARA,LW,Producer
BG-1064-3_P,777651.685,3202978.52,3,WARA,MW,Producer
BG-1065-3_P,778237.88,3204000.61,3,WARA,MW,Producer
BG-1066-4_P,782578.75,3198058.71,4,WARA,LW,Producer
BG-1066-4_P,782578.75,3198058.71,4,WARA,MW,Producer
BG-1067-1_P,786650.78,3193783.12,4,WARA,MW,Producer
BG-1068-4_P,790900.07,3193440.34,5,WARA,LW,Producer
BG-1068-4_P,790900.07,3193440.34,5,WARA,MW,Producer
BG-1069-3_P,787999.01,3192769.53,4,WARA,MW,Producer
BG-1070-4_P,792564.4,3198662.75,5,WARA,MW,Producer
BG-1075-2_P,797310.0,3203994.0,6,WARA,LW,Producer
BG-1075-2_P,797310.0,3203994.0,6,WARA,MW,Producer
BG-1076-1_P,798215.505,3210176.47,6,WARA,MW,Producer
BG-1077-2_P,784172.3,3199251.78,4,WARA,LW,Producer
BG-1077-2_P,784172.3,3199251.78,4,WARA,MW,Producer
BG-1078-2_P,783782.62,3211061.59,3,WARA,LW,Producer
BG-1078-2_P,783782.62,3211061.59,3,WARA,MW,Producer
BG-1080-2_P,781483.18,3203892.3,3,WARA,MW,Producer
BG-1081-2_P,783459.3,3216682.0,2,WARA,LW,Producer
BG-1081-2_P,783459.3,3216682.0,2,WARA,MW,Producer
BG-1082-2_P,782437.8,3212593.88,2,WARA,LW,Producer
BG-1082-2_P,782437.8,3212593.88,2,WARA,MW,Producer
BG-1083-3_P,782432.0,3213498.0,2,WARA,LW,Producer
BG-1083-3_P,782432.0,3213498.0,2,WARA,MW,Producer
BG-1096-2_P,781446.6690000001,3205779.900000001,3,WARA,LW,Producer
BG-1097-1_I,782033.6926666666,3205746.351916666,3,WARA,MW,Injector
BG-1098-1_P,781717.6950000002,3206219.9050000007,3,WARA,LW,Producer
BG-1098-1_P,781717.6950000002,3206219.9050000007,3,WARA,MW,Producer
BG-1099-2_I,781930.935,3206608.4675000007,3,WARA,LW,Injector
BG-1099-2_I,781930.935,3206608.4675000007,3,WARA,MW,Injector
BG-1100ST1-2_P,782306.345,3205239.434166666,3,WARA,MW,Producer
BG-1101-1_I,782716.4040625,3205164.633125,3,WARA,LW,Injector
BG-1101-1_I,782709.6715625002,3205173.651125,3,WARA,MW,Injector
BG-1102-1_P,782496.1471428571,3205642.813571428,3,WARA,LW,Producer
BG-1102-1_P,782496.1471428571,3205642.813571428,3,WARA,MW,Producer
BG-1103-1_I,782741.70625,3206094.1837499994,3,WARA,MW,Injector
BG-1104-1_I,781996.5110714284,3204725.949642857,3,WARA,LW,Injector
BG-1104-1_I,781997.8985714286,3204736.997142857,3,WARA,MW,Injector
BG-1105-2_P,782949.2641666669,3206506.798333334,3,WARA,LW,Producer
BG-1105-2_P,782949.2641666669,3206506.798333334,3,WARA,MW,Producer
BG-1106-3_P,780015.65375,3204848.65625,3,WARA,LW,Producer
BG-1106-3_P,780015.65375,3204848.65625,3,WARA,MW,Producer
BG-1107-1_P,780059.4775,3205771.20125,3,WARA,LW,Producer
BG-1107-1_P,780059.4775,3205771.20125,3,WARA,MW,Producer
BG-1109-3_P,780298.1825,3205319.9250000007,3,WARA,LW,Producer
BG-1109-3_P,780298.1825,3205319.9250000007,3,WARA,MW,Producer
BG-1111-1_I,780508.0726388891,3205782.342916667,3,WARA,MW,Injector
BG-1113-2_P,781550.2025,3204977.45,3,WARA,MW,Producer
BG-1114-1_I,781270.3022222223,3205263.9138888894,3,WARA,LW,Injector
BG-1114-1_I,781255.0303472222,3205262.5582638886,3,WARA,MW,Injector
BG-1115-1_I,780225.1435714286,3204355.218571428,3,WARA,LW,Injector
BG-1115-1_I,780228.0085714285,3204376.7610714287,3,WARA,MW,Injector
BG-1121-2_P,782198.73,3210621.28,3,WARA,LW,Producer
BG-1121-2_P,782198.73,3210621.28,3,WARA,MW,Producer
BG-1122-4_P,783714.27,3199824.21,3,WARA,LW,Producer
BG-1122-4_P,783714.27,3199824.21,3,WARA,MW,Producer
BG-1123-3_P,785032.34,3199409.78,3,WARA,LW,Producer
BG-1123-3_P,785032.34,3199409.78,3,WARA,MW,Producer
BG-1124-5_P,786017.31,3199203.64,4,WARA,LW,Producer
BG-1125-2_P,783765.56,3212047.625,3,WARA,LW,Producer
BG-1125-2_P,783765.56,3212047.625,3,WARA,MW,Producer
BG-1126-1_P,782228.69,3204321.3349999995,3,WARA,LW,Producer
BG-1126-1_P,782228.69,3204321.3349999995,3,WARA,MW,Producer
BG-1127-2_P,780686.08,3206227.7099999995,3,WARA,MW,Producer
BG-1128-2_P,782457.57,3214428.3,2,WARA,LW,Producer
BG-1128-2_P,782457.57,3214428.3,2,WARA,MW,Producer
BG-1137-1_I,791244.875,3195249.1500000013,5,WARA,MW,Injector
BG-1138-2_I,786931.25,3206742.99,13,WARA,LW,Injector
BG-1138-2_I,786931.25,3206742.99,13,WARA,MW,Injector
BG-1139-1_I,792461.3788333333,3199993.7990000006,6,WARA,LW,Injector
BG-1139-1_I,792459.4523333333,3199982.045541667,6,WARA,MW,Injector
BG-1141-1_I,785544.9447916667,3205341.564375,13,WARA,LW,Injector
BG-1142-1_I,793753.56,3204359.68,6,WARA,MW,Injector
BG-1143-1_I,794334.74,3203659.1550000007,6,WARA,LW,Injector
BG-1143-1_I,794334.74,3203659.1550000007,6,WARA,MW,Injector
BG-1144-2_I,787040.355,3207576.395,13,WARA,MW,Injector
BG-1145-1_I,794283.905,3206106.6550000007,11,WARA,LW,Injector
BG-1145-1_I,794283.905,3206106.6550000007,11,WARA,MW,Injector
BG-1147-2_P,791030.93,3199142.17,6,WARA,LW,Producer
BG-1147-2_P,791030.93,3199142.17,6,WARA,MW,Producer
BG-1152-4_P,788833.545,3192512.6550000007,4,WARA,MW,Producer
BG-1161-1_P,778174.36,3203526.705,3,WARA,LW,Producer
BG-1161-1_P,778174.36,3203526.705,3,WARA,MW,Producer
BG-1163-1_P,781749.54,3217629.49,2,WARA,LW,Producer
BG-1163-1_P,781749.54,3217629.49,2,WARA,MW,Producer
BG-1164-1_P,797198.87,3207702.9,6,WARA,LW,Producer
BG-1164-1_P,797198.87,3207702.9,6,WARA,MW,Producer
BG-1165-1_P,783064.4450000002,3205846.75,3,WARA,LW,Producer
BG-1165-1_P,783064.4450000002,3205846.75,3,WARA,MW,Producer
BG-1170-1_P,781183.15,3212948.26,2,WARA,LW,Producer
BG-1170-1_P,781183.15,3212948.26,2,WARA,MW,Producer
BG-1189-1_P,781860.8300000002,3202402.703333333,3,WARA,LW,Producer
BG-1189-1_P,781860.8300000002,3202402.703333333,3,WARA,MW,Producer
BG-1190-3_P,782204.698,3203393.7460000007,3,WARA,LW,Producer
BG-1190-3_P,782204.698,3203393.7460000007,3,WARA,MW,Producer
BG-1192-3_P,781414.1378571428,3202960.4821428573,3,WARA,LW,Producer
BG-1192-3_P,781414.1378571428,3202960.4821428573,3,WARA,MW,Producer
BG-1194-1_P,786578.551,3196766.705,4,WARA,MW,Producer
BG-1195-3_P,786302.980625,3197313.8125,4,WARA,LW,Producer
BG-1195-3_P,786302.980625,3197313.8125,4,WARA,MW,Producer
BG-1196-2_P,785769.0800000002,3197383.351666666,4,WARA,LW,Producer
BG-1196-2_P,785769.0800000002,3197383.351666666,4,WARA,MW,Producer
BG-1197-3_P,785340.0575,3195827.59,4,WARA,LW,Producer
BG-1197-3_P,785340.0575,3195827.59,4,WARA,MW,Producer
BG-1198-2_P,785454.0416666665,3196911.02,4,WARA,MW,Producer
BG-1199-1_I,782774.3831250002,3202448.429625001,3,WARA,LW,Injector
BG-1199-1_I,782761.89375,3202455.27525,3,WARA,MW,Injector
BG-1200-1_I,781920.4899999999,3202923.41,3,WARA,MW,Injector
BG-1201-1_I,781998.5654166667,3203882.268611111,3,WARA,LW,Injector
BG-1201-1_I,781995.4656111113,3203871.683416667,3,WARA,MW,Injector
BG-1204-1_I,786877.7190833334,3196297.770916667,4,WARA,LW,Injector
BG-1204-1_I,786866.8505336539,3196299.1705961544,4,WARA,MW,Injector
BG-1205-1_I,786766.5460000002,3197157.865,4,WARA,MW,Injector
BG-1206-1_I,785925.5873031138,3195819.3894780218,4,WARA,LW,Injector
BG-1206-1_I,785926.4871428572,3195828.0192857143,4,WARA,MW,Injector
BG-1207-2_I,786029.82,3196829.403333334,4,WARA,LW,Injector
BG-1207-2_I,786029.82,3196829.403333334,4,WARA,MW,Injector
BG-1208-1_I,785338.975037037,3197270.815472221,4,WARA,MW,Injector
BG-1217-1_I,795462.6916666668,3204983.374166666,6,WARA,MW,Injector
BG-1218-1_I,795930.4405625,3204519.5125,6,WARA,MW,Injector
BG-1219-1_I,795162.504375,3203957.753125,6,WARA,LW,Injector
BG-1219-1_I,795170.9405769231,3203961.9269986264,6,WARA,MW,Injector
BG-1222-2_P,796177.1640000001,3204003.836,6,WARA,MW,Producer
BG-1236-1_P,794991.9230000002,3205453.464,6,WARA,LW,Producer
BG-1236-1_P,794991.9230000002,3205453.464,6,WARA,MW,Producer
BG-1237-1_P,795583.2033333333,3205483.291666666,6,WARA,LW,Producer
BG-1237-1_P,795583.2033333333,3205483.291666666,6,WARA,MW,Producer
BG-1240-1_P,795654.4407142856,3206519.063571428,6,WARA,LW,Producer
BG-1240-1_P,795654.4407142856,3206519.063571428,6,WARA,MW,Producer
BG-1241-1_P,796186.34625,3205078.02875,6,WARA,MW,Producer
BG-1242-1_I,796072.1082142856,3205505.0910714283,6,WARA,MW,Injector
BG-1243-1_I,796257.87125,3206535.7418750008,6,WARA,MW,Injector
BG-1253-1_I,797775.76925,3207216.049,6,WARA,MW,Injector
BG-1254-1_P,798337.777,3208183.2240000004,6,WARA,LW,Producer
BG-1254-1_P,798337.777,3208183.2240000004,6,WARA,MW,Producer
BG-1255-1_I,797918.2441666665,3207920.3633333337,6,WARA,MW,Injector
BG-1257-2_P,797505.3705555557,3207641.3483333336,6,WARA,LW,Producer
BG-1257-2_P,797505.3705555557,3207641.3483333336,6,WARA,MW,Producer
BG-1258-1_I,797604.6045833331,3206494.943333333,6,WARA,MW,Injector
BG-1259-1_P,797193.6200000001,3206232.309166666,6,WARA,LW,Producer
BG-1259-1_P,797193.6200000001,3206232.309166666,6,WARA,MW,Producer
BG-1260-1_I,797216.3525,3208060.55125,6,WARA,MW,Injector
BG-1261-1_P,796874.81375,3207844.51375,6,WARA,MW,Producer
BG-1262-1_I,797063.8700000001,3207367.79,6,WARA,LW,Injector
BG-1262-1_I,797063.8700000001,3207367.79,6,WARA,MW,Injector
BG-1263-1_I,798212.592142857,3208847.0521428566,6,WARA,LW,Injector
BG-1263-1_I,798212.592142857,3208847.0521428566,6,WARA,MW,Injector
BG-1264-1_I,797743.167,3208973.965,6,WARA,LW,Injector
BG-1264-1_I,797743.167,3208973.965,6,WARA,MW,Injector
BG-1265ST1-2_P,798016.9335,3208537.185,6,WARA,LW,Producer
BG-1265ST1-2_P,798016.9335,3208537.185,6,WARA,MW,Producer
BG-1266-2_P,797465.645,3209312.875,6,WARA,LW,Producer
BG-1266-2_P,797465.645,3209312.875,6,WARA,MW,Producer
BG-1267-2_P,798182.265625,3209244.03125,6,WARA,LW,Producer
BG-1267-2_P,798182.265625,3209244.03125,6,WARA,MW,Producer
BG-1268-1_I,796994.1612053572,3209120.39,6,WARA,MW,Injector
BG-1269-1_I,797887.6071875,3209660.0290625,6,WARA,MW,Injector
BG-1271-1_I,797198.7697767856,3209835.6140625,6,WARA,MW,Injector
BG-1272-1_P,796766.87,3209550.6875,6,WARA,MW,Producer
BG-1274-1_P,795501.2416666667,3209170.143333333,6,WARA,LW,Producer
BG-1274-1_P,795501.2416666667,3209170.143333333,6,WARA,MW,Producer
BG-1275-1_I,791983.4650000002,3205594.24,13,WARA,LW,Injector
BG-1275-1_I,791983.4650000002,3205594.24,13,WARA,MW,Injector
BG-1276-1_I,791862.855,3208344.765,13,WARA,MW,Injector
BG-1277-2_I,792114.125,3197528.6950000008,5,WARA,LW,Injector
BG-1278-1_I,791395.5077083334,3197008.430625,5,WARA,MW,Injector
BG-1279-1_I,790626.9099999998,3193880.9,5,WARA,LW,Injector
BG-1279-1_I,790626.9099999998,3193880.9,5,WARA,MW,Injector
BG-1280-1_I,792007.24,3207981.77,11,WARA,LW,Injector
BG-1281-1_I,789788.92,3194255.07,5,WARA,LW,Injector
BG-1281-1_I,789788.92,3194255.07,5,WARA,MW,Injector
BG-1282-1_I,789393.49,3193991.26,5,WARA,MW,Injector
BG-1288-1_P,780132.0,3203233.0,3,WARA,LW,Producer
BG-1288-1_P,780132.0,3203233.0,3,WARA,MW,Producer
BG-1289-3_P,779951.52,3203935.57,3,WARA,MW,Producer
BG-1293-1_I,781081.12,3204260.72,3,WARA,LW,Injector
BG-1293-1_I,781081.12,3204260.72,3,WARA,MW,Injector
BG-1294-1_I,795671.8733333334,3203369.3525,6,WARA,LW,Injector
BG-1294-1_I,795675.895,3203378.9491666667,6,WARA,MW,Injector
BG-1295-1_I,796907.23,3206128.81,6,WARA,MW,Injector
BG-1296-2_I,796335.06,3207391.74,6,WARA,LW,Injector
BG-1296-2_I,796335.06,3207391.74,6,WARA,MW,Injector
BG-1297-1_I,782473.0,3215377.0,2,WARA,LW,Injector
BG-1297-1_I,782473.0,3215377.0,2,WARA,MW,Injector
BG-1298-1_I,782599.0,3214750.0,2,WARA,LW,Injector
BG-1298-1_I,782599.0,3214750.0,2,WARA,MW,Injector
BG-1299-1_I,782800.0,3217600.0,2,WARA,MW,Injector
BG-1300-1_I,788961.26,3193380.21,5,WARA,LW,Injector
BG-1300-1_I,788961.26,3193380.21,5,WARA,MW,Injector
BG-1301-1_I,787873.06,3194986.22,5,WARA,LW,Injector
BG-1301-1_I,787873.06,3194986.22,5,WARA,MW,Injector
BG-1302-1_I,788427.6289285714,3195423.01,5,WARA,MW,Injector
BG-1303-1_I,791204.2029166665,3206230.9075,13,WARA,LW,Injector
BG-1303-1_I,791205.8504166666,3206236.584166666,13,WARA,MW,Injector
BG-1309-2_I,793577.18,3206029.19,11,WARA,LW,Injector
BG-1309-2_I,793577.18,3206029.19,11,WARA,MW,Injector
BG-1310-1_I,791022.645,3208734.87,13,WARA,MW,Injector
BG-1311-1_I,783512.42,3205061.59,3,WARA,MW,Injector
BG-1313-1_I,781239.5845902779,3199533.206201389,3,WARA,MW,Injector
BG-1314-2_P,781742.3866666667,3199474.1950000008,3,WARA,MW,Producer
BG-1315-1_P,781833.6900000002,3200482.597142857,3,WARA,LW,Producer
BG-1315-1_P,781833.6900000002,3200482.597142857,3,WARA,MW,Producer
BG-1316-1_P,782301.885,3199928.445,3,WARA,MW,Producer
BG-1317-1_I,782227.2506666669,3199421.8016666668,3,WARA,MW,Injector
BG-1318-1_I,782189.5361111109,3198917.2016666667,3,WARA,LW,Injector
BG-1318-1_I,782191.5427777776,3198929.279166667,3,WARA,MW,Injector
BG-1319ST1-2_P,782073.7549999999,3201135.920833333,3,WARA,LW,Producer
BG-1319ST1-2_P,782073.7549999999,3201135.920833333,3,WARA,MW,Producer
BG-1320-1_P,782712.07,3200724.523333333,3,WARA,LW,Producer
BG-1320-1_P,782712.07,3200724.523333333,3,WARA,MW,Producer
BG-1321-1_I,782773.99,3199994.58,3,WARA,MW,Injector
BG-1322-1_P,783131.2291666665,3199769.043333333,3,WARA,LW,Producer
BG-1322-1_P,783131.2291666665,3199769.043333333,3,WARA,MW,Producer
BG-1323-1_I,782059.1242857142,3207539.320178571,3,WARA,LW,Injector
BG-1323-1_I,782074.111785714,3207537.648303571,3,WARA,MW,Injector
BG-1324-1_P,781877.696875,3207189.564375,3,WARA,LW,Producer
BG-1324-1_P,781877.696875,3207189.564375,3,WARA,MW,Producer
BG-1325-2_P,781636.1357142858,3207894.827142857,3,WARA,LW,Producer
BG-1325-2_P,781636.1357142858,3207894.827142857,3,WARA,MW,Producer
BG-1326-2_P,782425.4181250002,3207172.778125,3,WARA,LW,Producer
BG-1326-2_P,782425.4181250002,3207172.778125,3,WARA,MW,Producer
BG-1327-1_I,782790.678,3207535.2304375004,3,WARA,MW,Injector
BG-1329-1_P,782431.3542857143,3207893.120714285,3,WARA,LW,Producer
BG-1329-1_P,782431.3542857143,3207893.120714285,3,WARA,MW,Producer
BG-1330-1_I,782111.7638095238,3208410.8502678573,3,WARA,MW,Injector
BG-1331-1_P,782454.4477777778,3208608.271666666,3,WARA,LW,Producer
BG-1331-1_P,782454.4477777778,3208608.271666666,3,WARA,MW,Producer
BG-1332-1_I,782782.6096296295,3208272.971805556,3,WARA,MW,Injector
BG-1333-1_I,781167.3499999999,3210017.13,3,WARA,LW,Injector
BG-1333-1_I,781179.2517857144,3210011.978928572,3,WARA,MW,Injector
BG-1334-2_P,781324.458,3209151.348,3,WARA,LW,Producer
BG-1334-2_P,781324.458,3209151.348,3,WARA,MW,Producer
BG-1335-1_I,781887.3833630951,3209806.042440477,3,WARA,MW,Injector
BG-1336-1_I,781877.64375,3209076.446875001,3,WARA,LW,Injector
BG-1336-1_I,781880.08475,3209080.5313750007,3,WARA,MW,Injector
BG-1337-3_P,781733.3040000001,3208584.603,3,WARA,MW,Producer
BG-1338-1_P,782251.86,3210192.49,3,WARA,LW,Producer
BG-1338-1_P,782251.86,3210192.49,3,WARA,MW,Producer
BG-1339-1_P,782253.5889999998,3209443.0310000004,3,WARA,LW,Producer
BG-1339-1_P,782253.5889999998,3209443.0310000004,3,WARA,MW,Producer
BG-1340-1_I,782620.7619166669,3209819.393437501,3,WARA,MW,Injector
BG-1341-1_I,782616.9415,3209076.0185,3,WARA,MW,Injector
BG-1342-1_P,782965.0458333334,3209444.7900000005,3,WARA,LW,Producer
BG-1342-1_P,782965.0458333334,3209444.7900000005,3,WARA,MW,Producer
BG-1343-1_I,783120.4700000002,3202872.270833333,3,WARA,LW,Injector
BG-1343-1_I,783121.3775000002,3202872.1220833333,3,WARA,MW,Injector
BG-1344-1_I,783368.4662499998,3202102.4241666663,3,WARA,LW,Injector
BG-1344-1_I,783369.1712499999,3202115.5266666664,3,WARA,MW,Injector
BG-1345-1_I,783312.870625,3203698.473125,3,WARA,LW,Injector
BG-1345-1_I,783312.870625,3203698.473125,3,WARA,MW,Injector
BG-1348-2_P,783491.075,3203245.765,3,WARA,MW,Producer
BG-1349-1_I,784308.6093055555,3201875.470138889,3,WARA,MW,Injector
BG-1350-1_I,784148.7317857142,3203603.269166667,3,WARA,LW,Injector
BG-1350-1_I,784136.8067857141,3203590.32125,3,WARA,MW,Injector
BG-1351-1_P,784146.4791666665,3203144.124166667,3,WARA,LW,Producer
BG-1351-1_P,784146.4791666665,3203144.124166667,3,WARA,MW,Producer
BG-1353-1_I,795038.8670000002,3200855.769875,6,WARA,MW,Injector
BG-1354-1_I,794316.0575,3200062.147,6,WARA,LW,Injector
BG-1354-1_I,794309.3050000002,3200073.697,6,WARA,MW,Injector
BG-1355-1_P,794153.39375,3200589.135,6,WARA,MW,Producer
BG-1356-2_P,793918.5683333335,3201059.5738888886,6,WARA,LW,Producer
BG-1356-2_P,793918.5683333335,3201059.5738888886,6,WARA,MW,Producer
BG-1358-1_I,793704.3375000001,3200371.05875,6,WARA,LW,Injector
BG-1358-1_I,793705.65575,3200375.22175,6,WARA,MW,Injector
BG-1359-1_P,793060.5875,3200539.895625,6,WARA,LW,Producer
BG-1359-1_P,793060.5875,3200539.895625,6,WARA,MW,Producer
BG-1360-1_I,793457.9908333332,3200803.1975,6,WARA,LW,Injector
BG-1360-1_I,793461.0242424244,3200803.2604545457,6,WARA,MW,Injector
BG-1361-2_P,793307.35375,3201088.95375,6,WARA,LW,Producer
BG-1361-2_P,793307.35375,3201088.95375,6,WARA,MW,Producer
BG-1362-1_P,793639.1029999999,3201758.717,6,WARA,LW,Producer
BG-1362-1_P,793639.1029999999,3201758.717,6,WARA,MW,Producer
BG-1386-5_P,792561.61,3199286.175,6,WARA,MW,Producer
BG-1395-3_P,789216.1049999999,3193357.81,5,WARA,MW,Producer
BG-1402-3_P,793587.8875000002,3202729.0275,6,WARA,LW,Producer
BG-1402-3_P,793587.8875000002,3202729.0275,6,WARA,MW,Producer
BG-1413-4_P,792688.3375,3197971.21875,5,WARA,MW,Producer
BG-1415-4_P,791997.12,3196072.9,5,WARA,MW,Producer
BG-1416-3_P,787377.665,3195359.42,5,WARA,LW,Producer
BG-1416-3_P,787377.665,3195359.42,5,WARA,MW,Producer
BG-1417-3_P,791118.64,3194094.02,5,WARA,LW,Producer
BG-1417-3_P,791118.64,3194094.02,5,WARA,MW,Producer
BG-1418-2_P,793602.4400000002,3203130.21,6,WARA,MW,Producer
BG-1419-3_P,787229.125,3195942.8775000004,5,WARA,LW,Producer
BG-1419-3_P,787229.125,3195942.8775000004,5,WARA,MW,Producer
BG-1420-4_P,791204.6166666667,3194585.356666667,5,WARA,MW,Producer
BG-1421-1_P,794141.325,3205458.615,11,WARA,MW,Producer
BG-1422-1_I,794151.0479166666,3202373.193333333,6,WARA,LW,Injector
BG-1422-1_I,794150.2695833334,3202375.6133333333,6,WARA,MW,Injector
BG-1423-1_I,794630.85,3201943.905,6,WARA,LW,Injector
BG-1423-1_I,794630.85,3201943.905,6,WARA,MW,Injector
BG-1424-2_I,794351.28,3201302.38,6,WARA,MW,Injector
BG-1425-1_I,786254.2716666667,3205956.523333333,13,WARA,LW,Injector
BG-1425-1_I,786248.1591666667,3205960.6758333333,13,WARA,MW,Injector
BG-1426-1_I,786355.7216666667,3206473.8725000005,13,WARA,LW,Injector
BG-1427-1_I,783212.9,3212504.36,3,WARA,LW,Injector
BG-1427-1_I,783212.9,3212504.36,3,WARA,MW,Injector
BG-1428-2_I,793466.31,3201380.42,6,WARA,LW,Injector
BG-1428-2_I,793466.31,3201380.42,6,WARA,MW,Injector
BG-1429-1_I,794596.2050000002,3205038.91,6,WARA,LW,Injector
BG-1429-1_I,794596.2050000002,3205038.91,6,WARA,MW,Injector
BG-1430-1_I,786517.5631250001,3194816.598392857,4,WARA,LW,Injector
BG-1430-1_I,786517.4756250002,3194816.56625,4,WARA,MW,Injector
BG-1431-1_I,787490.075625,3195605.294,5,WARA,LW,Injector
BG-1431-1_I,787497.0714583334,3195610.033333333,5,WARA,MW,Injector
BG-1432-1_I,792547.26,3203095.6,6,WARA,LW,Injector
BG-1432-1_I,792547.26,3203095.6,6,WARA,MW,Injector
BG-1433-1_I,783693.2242857142,3217034.1633928567,2,WARA,MW,Injector
BG-1437-1_P,797860.1379999998,3217598.034,7,WARA,MW,Producer
BG-1438-1_P,797347.27,3217215.3575,7,WARA,MW,Producer
BG-1439-1_P,797431.0991666665,3217709.310833333,7,WARA,LW,Producer
BG-1439-1_P,797431.0991666665,3217709.310833333,7,WARA,MW,Producer
BG-1441-2_P,789063.4450000002,3194356.35,5,WARA,LW,Producer
BG-1441-2_P,789063.4450000002,3194356.35,5,WARA,MW,Producer
BG-1442-1_P,790313.4383333335,3193540.8633333333,5,WARA,LW,Producer
BG-1442-1_P,790313.4383333335,3193540.8633333333,5,WARA,MW,Producer
BG-1443-1_P,789990.459,3193978.705,5,WARA,LW,Producer
BG-1443-1_P,789990.459,3193978.705,5,WARA,MW,Producer
BG-1447-1_P,781169.74,3210690.78,2,WARA,LW,Producer
BG-1447-1_P,781169.74,3210690.78,2,WARA,MW,Producer
BG-1448-1_I,782547.3759999998,3210402.7395,3,WARA,LW,Injector
BG-1448-1_I,782550.122030303,3210407.343151516,3,WARA,MW,Injector
BG-1449-1_I,783305.685,3211222.92,3,WARA,LW,Injector
BG-1449-1_I,783305.685,3211222.92,3,WARA,MW,Injector
BG-1459-3_P,791578.113,3198642.6619999995,5,WARA,LW,Producer
BG-1459-3_P,791578.113,3198642.6619999995,5,WARA,MW,Producer
BG-1462-1_I,782963.7537499998,3211880.806250001,3,WARA,MW,Injector
BG-1463-1_I,782771.0880357143,3211259.97,3,WARA,LW,Injector
BG-1463-1_I,782766.9480357143,3211261.765,3,WARA,MW,Injector
BG-1464-1_P,782991.224,3210771.0000000005,3,WARA,LW,Producer
BG-1464-1_P,782991.224,3210771.0000000005,3,WARA,MW,Producer
BG-1465-1_P,782536.51,3211660.614,3,WARA,LW,Producer
